net2 weight (Q1.7 int8)
 -- in_ch 70 --
  -2   0   4  -2
   2   3   1  -1
   3   3  -2   6
   4  -4   5  -2

 -- in_ch 71 --
   3   2   3   2
  -5   4  -9   2
   1 -12  -4 -15
   9   7   1   8

 -- in_ch 72 --
   2   4  -3  -1
  -4   3  -5   0
  -3  -1   1  -2
   6   4  -1   1

 -- in_ch 73 --
   3  -1   1  -7
   1  -7  -2   1
   0   4  -8   3
  -4  -4  -4  -1

 -- in_ch 74 --
   1  -3  -5   0
  -6  -2   1  -3
   2   3 -12  -1
  -3  -2  -1   1

 -- in_ch 75 --
   4   2   3   0
   0  -1  -3  -2
   4   1  -4   1
   1  -3   1  -1

 -- in_ch 76 --
  -5  -6  -1  -1
   6  -9   7 -10
   1  -3   0  -6
  -1  -4  -7   2

 -- in_ch 77 --
  -2   0   5  -1
  -3  -3  -9  -3
   3  -6   5   1
  -8 -12  -5   0

 -- in_ch 78 --
 -14   0 -19   2
  -5   5  -5  -2
   2  -2  -8  -4
  -2  -3   1  -1

 -- in_ch 79 --
   1  -1  -5   6
   7  -2   2   1
  -3  -4  -1  -4
   2   0  -7  -5

 -- in_ch 80 --
   2   4   0   0
   3  -8  -5  -3
  -9  -5  -1  -8
  -4  -2 -21   0

 -- in_ch 81 --
   1  -4   0   0
  -2  -1  -1  -1
   3  -5  -6  -2
  -1  -9   0   2

 -- in_ch 82 --
  -2  -2   5   4
   2   6  -2  -2
  -5  -1  -7   1
   1   4  -4   1

 -- in_ch 83 --
  -8  -5  -4  -1
   3   1  -3   5
  -2   0   1   2
   5  -5   1   2

 -- in_ch 84 --
   1  -5  -2  -2
   0   7  -6  -1
   0   0  -5   0
   3   2  -6   6

 -- in_ch 85 --
  -1   3  -1  -1
  -1  -3   3 -10
  -3  -2  -4  -4
   3   5   0   0

 -- in_ch 86 --
   0   0   0   0
  -2  -1  -4  -3
  10  -2  -1  -5
  -5  -6  -3  -2

 -- in_ch 87 --
  -5   1   4   2
  -4  -5  10   7
  -3  -8  -1  -3
   1  -9  -5  -2

 -- in_ch 88 --
   2  -3   0  -3
  -2   9  -5 -10
  -1   0   0  -1
  -4   3   3  -5

 -- in_ch 89 --
  -4   4   5  -1
   4  -4  -4   4
   1  -6   1  -5
   2   0   3  -4

 -- in_ch 90 --
  -4   1  -6   5
  -5  -1   0  -1
   3  -7   0   2
   5   0   4   3

 -- in_ch 91 --
  -4   7  -7   1
  -2   1  -5  -1
  -3   3   3   1
  -1  -3   4  -2

 -- in_ch 92 --
  -2   1   4 -10
  10   3  -2  -1
  -5  -5   0   1
   2   1   2  -1

 -- in_ch 93 --
   3  -4   1   2
  -1   1  -3  -1
   1  -8   3   2
   0  -2  -3   3

 -- in_ch 94 --
   1  -1  -1 -14
   4   4  -3   0
  -7   0  -2   1
  -4  -1   1   5

 -- in_ch 95 --
  -3  -5   0  -3
   6   3   0   3
  10  -3   5   0
  -3   4   0  -1

 -- in_ch 96 --
  -2  -4  -6   1
  -5  -2   4  10
  -2  -1  -5   2
   1   2  -6  -3

 -- in_ch 97 --
   2   5  -9   7
  -1   1   6  -4
  -5   4   6   5
   0  -1  -1  -2

 -- in_ch 98 --
   6   1  -5  -1
  -5   2   2   5
  -4   2   9  -6
   0  -7   1  -1

 -- in_ch 99 --
  -6  -2   3  -4
  -1  -1   7   7
   3   3   1  -2
   2  -8   0  -6

 -- in_ch 100 --
  -3  -2   4   3
   1   7  -4   2
   0   1  -1  -3
   2  -2   4  -4

 -- in_ch 101 --
  -5   2   3   6
  -8  -3   9  -5
   0  -2  -1  -1
  -3   2   2   2

 -- in_ch 102 --
   5  -1   2  -7
   5   3  -2  -2
   4   7 -16   2
  -3  -5  -2   3

 -- in_ch 103 --
   2   3   4  -2
   3   1  -6  -8
  -6  -3  -2   4
   7  -3  -9   2

 -- in_ch 104 --
   1  -4   0 -12
  -3  -1   2  -5
  -4  -6   2  -4
   3  -1  -2  -7

 -- in_ch 105 --
   3   2  -9   1
 -11  -2   2   3
   0  -2   3  -2
  -3   8 -10  -4

 -- in_ch 106 --
  -5  -5   1   0
   1  -1  -5  -2
   3  -4  -2 -10
  -3   2  -2   1

 -- in_ch 107 --
  -1  -5   5  -1
   4   1  -3  -8
   1  -2  -2   1
  -3   0  -5  -2

 -- in_ch 108 --
   2   1  -7  -7
   1  -6   0   0
  -6  -2  -4  -5
  -2   5  -2  -4

 -- in_ch 109 --
  -1   4  -3  -4
   3  -1  -9   4
  -7   7  -7   0
   2   2   2  -2

 -- in_ch 110 --
   5   0  -6  -3
   3   5 -10   1
  -2   0   1  -1
  -1   1  -4   3

 -- in_ch 111 --
  -1   3  -1   1
   1   2   2  -1
   0  -1  -6   5
   1   6   1   1

 -- in_ch 112 --
  -6  -4   2  -2
  -1   3  -8   1
   1  -2  -3  -3
   3  -6   1   0

 -- in_ch 113 --
   2  -1  -1  -1
 -14   3  -3  -2
  -4   0  -2  -7
   1  -9  -2  -3

 -- in_ch 114 --
   1   2  -6 -13
   4   1   0  -3
   5   6   7   3
 -12  -1   2  -3

 -- in_ch 115 --
   5  -4   2  -3
   1   1   5   1
   2  -7   3 -12
  -8   1   0   6

 -- in_ch 116 --
   4  -3   2   0
   4   1   2   0
  -5  -1   3   0
  -4  -7  -8   4

 -- in_ch 117 --
   6   1  -2  -3
   3  -6  -2  -7
  -1   3  -1  -5
  -4   4   2   5

 -- in_ch 118 --
  -6   0 -12  -5
  -7  -3   2   0
   5  -1 -14  -1
  -2  -2   1  -4

 -- in_ch 119 --
   0   2   4  -7
  -1   2   0  -1
   4  -1  -8  -1
   4   1   1  -4

 -- in_ch 120 --
  -4   5  -4   2
  -8   0   1   2
  -3   1   3   2
   5   3   0   7

 -- in_ch 121 --
   1  -7  -3  -1
   4   0   3  -3
   2   9  -6   0
  -1  -9  -5   1

 -- in_ch 122 --
   0  -8  -4   7
  -2  -9  -1   4
  -1  -5   2   0
   1   7   3   1

 -- in_ch 123 --
   1  -5  -2  -3
  -1  -4   2   3
   1  -1  -1  -3
   0  -7   6   2

 -- in_ch 124 --
  -5   6  -5   3
   1   1  -2  -2
  -2  -5  -5   2
  -1   5   4   3

 -- in_ch 125 --
   4   2  -1   1
  -2  -7  -4  -1
  -1  -6  -4  -4
  -1   4  -3   3

 -- in_ch 126 --
   4  -9  -4  -7
  -1   4  -2   2
  -4   0   2  -1
  -4  -6  -1  -1

 -- in_ch 127 --
   1   1   1  -5
   1  -1   4  -5
  -3  -1   4  -6
  -4   3  -7  -3

=== out_ch 12 ===
 -- in_ch 0 --
  -4   0  -7  -1
  -3   6  -1   0
  -1   5   9  -7
   6  -1   2  -7

 -- in_ch 1 --
  -3  -1   5   1
   0   7   3  -4
   5   6   9  -1
  -1   2   1  -5

 -- in_ch 2 --
  -2   6   1   1
   0   6   9   9
  -4   0  -1   2
  -2  -2  -1  -2

 -- in_ch 3 --
   1  -1   2   2
  -2   1   0  -3
  -1   6   2   1
  -6  -2  -5  -9

 -- in_ch 4 --
   1   3   8  -1
  -9  -1   5   3
   0   7   5  -1
  -1   8  -1   0

 -- in_ch 5 --
  -6   9   4  -2
   1  -5   1   2
  -3  -4   5   7
   8   4  -4   2

 -- in_ch 6 --
  -3   3  -2   1
   1   2   2  -5
  -3   0   0  -5
  -4  -2   1  -1

 -- in_ch 7 --
  -5   3  -5   8
  -1   2   3   2
  -3   8   3   4
  -4  -4  -3  -3

 -- in_ch 8 --
  -2  -8   0   4
   1   8  -4   8
  -7   4  -4  -5
  -4   6  -6  -4

 -- in_ch 9 --
  -2   3  -3  -7
  -3  -9  -5  -5
  -2   2   2  -6
   4  -7  -5  -3

 -- in_ch 10 --
   1  -2   2   1
  -2   0   6   3
   0  -1   1   1
   3  -1 -13   0

 -- in_ch 11 --
  -1  12   0  -2
  -9   2  -3   0
  -4  -4  -3   0
   5  -2   0   3

 -- in_ch 12 --
   0  -5  -1  -7
   0  -1  -3   7
  -2   2   1   8
   3   7   0  -4

 -- in_ch 13 --
   0  -8  -2   5
   0  -1   2   0
  -4   2   5   6
  -7  -1   3  -6

 -- in_ch 14 --
  -4   0   0   0
   2   8  -2   1
  -4   7  -3  -7
  -1   2   3  -2

 -- in_ch 15 --
  -3   5   4   5
   5   3   3   3
   2   1   3  -7
   8   5   4   3

 -- in_ch 16 --
   0  -2  -3  -1
  -9   1  -1  -6
  -3   3   0   2
   3   5  -1   4

 -- in_ch 17 --
   4  -1   4  -8
  -7   3   4   8
   5   3  -2  -4
  -4   7   2  -5

 -- in_ch 18 --
   5   1   4   1
  -5   6   2  -3
  -4   3  -9 -10
  -4   6  -4   1

 -- in_ch 19 --
   2   5   1  -3
   5  -1   1   8
   5   3  -2   8
   5  12   2   4

 -- in_ch 20 --
  -1  -1   7   0
  10  -5   3  -2
  -4   4   8   1
  -4   3   1   7

 -- in_ch 21 --
   4   3   3   0
   5   9   9  -2
   1   4   3   2
   0   1   7   6

 -- in_ch 22 --
  -1 -11  -5  -4
  -2  -1  -6  -6
   5   2  14   2
   0   2  -3   0

 -- in_ch 23 --
  -2   1  -4   2
   5   6   1  -1
  -3  -1   2   0
   2   0   3   2

 -- in_ch 24 --
  -3   4   6   1
  -6   4   3   5
  -5   6  -1   9
  -1   0   1   1

 -- in_ch 25 --
  -3   2   2   0
   2  -6   7   3
   0   9  -1  -4
  -3  -1  -1   0

 -- in_ch 26 --
  -4   6  -6   8
  -4  -1   2   1
   3  -4   9  -9
   3  -6   4 -10

 -- in_ch 27 --
   6   8   7   2
  -1  -1   3   3
   6   3  -2   1
  -8   6   9   5

 -- in_ch 28 --
   1   6   8  -4
  -5   6  -2   8
  -3  -2   1   5
   4   1   3   5

 -- in_ch 29 --
  -4   4  -3   4
   9   1  -4  -4
   5   7   2   5
  -4   1  -2  -4

 -- in_ch 30 --
   1  -5  -1  -5
   6  -2   6  -6
  -2   5   6   6
   3   5   9  -1

 -- in_ch 31 --
   0  -1  -2   4
  -3   3   5   0
  -3   7  -5  -7
   7  -3   4  -1

 -- in_ch 32 --
  -5   3   1  -1
  -1  -3   1  12
  -1   9  -1  -1
  -6   2   0  -1

 -- in_ch 33 --
   3   6   2  -4
   0   2   5  -5
   2   2  -1   3
   0   2  -1  -2

 -- in_ch 34 --
  -3  -4  -7   1
   2   2   5  14
  -5   5   0   2
  -7   2  -4   1

 -- in_ch 35 --
  -2   3  -2  -4
   7   1   3   4
  -1  -7   1   2
   3   5  -4  -2

 -- in_ch 36 --
  -3   6   0   1
   1   0   0  -3
   1  -4   1  -3
  -1  -7   4   9

 -- in_ch 37 --
  -4   5   4  -9
  -5  -3   4   5
  -6   4   0   3
   5   8  -1   5

 -- in_ch 38 --
  -1   1   2  -3
  -5   0  -5   3
  -4  -1  -6  -6
  -5  -5   7  -5

 -- in_ch 39 --
  -2  -9  -1   2
  -1   8   1  -1
  -7   4   3   3
   1   5  -5  -7

 -- in_ch 40 --
   6  -4   3   2
  12   1   2  -2
   0  -3   5  -6
   3  -3 -10  -3

 -- in_ch 41 --
  -3   3   6  -2
  -7  -4  -3   5
   0   8   0  -9
  -6   3   2  -1

 -- in_ch 42 --
   5  -5   5   0
   0   0  -1   2
  -6  -7   2   0
   4  -1  -3 -23

 -- in_ch 43 --
 -10  -4   5   3
   2  -1  -1  -3
  -5   2  -5   4
   3   5   0  -3

 -- in_ch 44 --
   1   2   5  -3
   5   0  -1   0
  -7   4   9   4
  -5   0   4   2

 -- in_ch 45 --
   1   5   1  -3
  -8   7   8   4
   2   3   8   2
  -1 -11   4   7

 -- in_ch 46 --
   5   4   3  -4
   4  -4   7   7
  -3  -1  -1   3
  -7   2   3  -8

 -- in_ch 47 --
  -5  -3   2  -5
  -5  -1  -1   5
  -1   5   3  -6
   0   7   1   4

 -- in_ch 48 --
   4   7  10  -4
  -2  -4  -5  -4
   1   4   2  -6
   7  -3 -12   9

 -- in_ch 49 --
   3  -4   0  -3
   1  -1   2   2
  -4   4   0  10
  -5   3   6  -4

 -- in_ch 50 --
   5   8  12  -4
  -3  -9   1   6
   2   8   3   4
  -3   1   0   1

 -- in_ch 51 --
  -1   3   3  -4
  -3   3  -5 -10
   5  -2  10  -2
  -6  -9   1  -2

 -- in_ch 52 --
  -1   0   4   0
   0  -2   0  -2
  -4  -1   7   4
   2   2   3   1

 -- in_ch 53 --
   0  -4  -6  -3
  -8  10   2   7
   5   5   0  -2
   0  -8  -1  -3

 -- in_ch 54 --
   2   0  -4   4
   1  -4   4   3
  -2   2 -10 -13
   4   4  -5   4

 -- in_ch 55 --
 -14  -2   1  -2
   7  -1   9   5
   1   1   5  -2
   0   2   7  -9

 -- in_ch 56 --
  -4  -5   3   0
   4  -6  -1  -7
   3   7   0  -3
   1  -4   0   0

 -- in_ch 57 --
  -3  -1   2  -6
   1  -3  -2   0
  -1  -1   2  -5
   3   2  -2   2

 -- in_ch 58 --
   3   4   6  -3
   1   2   2  -1
   1  -4   0   2
  -5  -3   0  -2

 -- in_ch 59 --
  -4 -13  -4   3
  -1  -7   7   0
   0   6   2  -3
   0   0   8   3

 -- in_ch 60 --
  -7   2   7   8
   4  13  -6   0
  -3   1   1   1
   1   4  -4   2

 -- in_ch 61 --
   1   4 -10  -1
  -7  -1 -11  -1
  -2   2  -3  -1
   4   5   0   1

 -- in_ch 62 --
   2   5  -1  -6
   7  -1   7   7
   6   0   5  -3
  -4  -7  -5   3

 -- in_ch 63 --
   4  -3  -4  -4
   1   4   7  -3
   3  -3   2  -1
   4  10   5   3

 -- in_ch 64 --
  -2  -3  -1  -6
   0   0   0  -1
  -7  10   5   4
   3  -2  -6   3

 -- in_ch 65 --
   0  -1  -1  -1
  -3   4   1  -2
   4  -2   5  -4
  -8   2  -5   1

 -- in_ch 66 --
   1   2   2  -2
   0  -2   8   7
   4  -3  -1   4
  -4   2   4  -4

 -- in_ch 67 --
  -2   0  -1   4
   0   2   7   3
   4   5   0  -2
  -2   5   1  -7

 -- in_ch 68 --
   4  -6   0   5
   5   9  -4  17
  -5   3   0  -4
   8  11   1   1

 -- in_ch 69 --
   1   6  -3  -1
  -9   3   4  -4
 -10   2  12  -7
  -4   1  -3  -4

 -- in_ch 70 --
   7   2  -2  -3
   0   0   7   3
  -4   2  -2  -2
  -2  -7  -8  -2

 -- in_ch 71 --
  -1 -10   3   4
   1  -1  -6   5
   2  -3   1  -4
  -6   7  -3   5

 -- in_ch 72 --
   6   1   1  -2
   3  -2  11  -3
  -4  -1   1   2
  -3   2   3  -6

 -- in_ch 73 --
   1  -1   7   1
   2  -3  -3  -2
   2   1   6  -1
   2  -3  -3  -8

 -- in_ch 74 --
  -3   4  -5  -6
   3  -2   0   2
   3   9   7 -10
  -5  -4  -7  -2

 -- in_ch 75 --
  -3   3   2  -1
   0   6   4  -1
  -7  -1  -2  -5
   1   6  -3   4

 -- in_ch 76 --
   2  -1   8  -3
   1   3   6  -3
   1   0  -1  -6
   3   6   5 -14

 -- in_ch 77 --
  -8   0  -8   0
   1  -5   5  -5
  -1   1   1   0
   1   8  -9   1

 -- in_ch 78 --
 -10   1   3   0
  -6  -9   1  -1
  -2  -4   1   4
   1   3   6   4

 -- in_ch 79 --
  -8  -9  -2   1
  -5   0   9   3
   3   5  -2   4
  -3   3   2   1

 -- in_ch 80 --
  -5   8   0  -2
  -1  10   4   2
   3  -1   5   1
   3  -3   1   5

 -- in_ch 81 --
  -3   1  -2  -4
   3   4   4  -6
   4  -6   1 -10
   2   0   8   7

 -- in_ch 82 --
  -4  -5  -3   0
  -2   1   4  -4
  -2   1  -4  -4
   6  -7  -1  -3

 -- in_ch 83 --
  -3  -3   4  -2
  -9  -1  -2  -2
   4  -1  -3  -2
   2  -2   9  -3

 -- in_ch 84 --
 -12   4   0   1
  -1   3  -3  -5
   9 -12  -2   8
  -1  -6  -2   0

 -- in_ch 85 --
  -1  -2   2   0
  -3   4   1 -15
  -4  -3  10   4
   4   3   3   1

 -- in_ch 86 --
  -6   3   1   6
   4   5  13  -6
  -3  -2   4  -1
   3  -5   8  -2

 -- in_ch 87 --
  -4   0   7  -1
   3   3   2 -17
   5   2   2   2
 -10   7  -1   2

 -- in_ch 88 --
  -5  -4  -1  -3
  -5   4   1   7
   3   1  -1   0
 -11   2   2   0

 -- in_ch 89 --
  -1   0   1   2
  -2  -8   3   3
   0   0   0   4
   0   2   4  -3

 -- in_ch 90 --
   2  -4   2  -3
  -4   4  -2   2
   5   1   5  -1
   3   3   6   2

 -- in_ch 91 --
  -9  -1   4   3
   3   4  -7  10
   0  -7  -2  -3
   7   2   3  -4

 -- in_ch 92 --
  -3   2 -11   7
   1   9   0   1
   0   3   0   4
   2  -3   4  -1

 -- in_ch 93 --
   7  -1   1  -2
   0  -4  -1  11
   4  -7   4  -7
   0  -9   3  -1

 -- in_ch 94 --
   0  -1  -1   3
   6   4   8   1
  -3   0  -2  -5
  -2  -1   1   2

 -- in_ch 95 --
  -6  -2  -4  -2
   6   3   2   0
   0   6  -2  -3
   7   2   9   0

 -- in_ch 96 --
   7  -6  -4  -2
  -2   1   8   6
  -2   1  -6  -6
   0   0   1  -1

 -- in_ch 97 --
  -1   4   4  -3
  -7   4   4   0
   5   2   1  -4
   4   0  -4  -5

 -- in_ch 98 --
   0   1   6   0
   0   5  -3  -5
   4  -1  -1   9
  -4   6  -2  -4

 -- in_ch 99 --
   0  -3   6  -4
   1  -4   0  -4
  -5  -8  10   0
  -3   2   3   5

 -- in_ch 100 --
  -3  -2   1  -2
  -2   5   7  -5
  -1   1  -3   2
   2  -2   4  -3

 -- in_ch 101 --
  -1 -14   2   3
   7   6   2  -7
   3  -2  -1   5
  -2   2   4  -9

 -- in_ch 102 --
   0   0   7   4
   3   5   5  13
   1  -2   4  -2
  -3   4  -4   1

 -- in_ch 103 --
   0   0  -3  -2
  -7  -7   1   0
  -4  -1  -5  -3
   1  -7   2 -11

 -- in_ch 104 --
  -8  -9   8  -1
   1   9  -3   7
  -1   2   1  -2
  -7   2   3   5

 -- in_ch 105 --
  -1   2   1   6
   5   8  -3   2
  -3   0   0   4
  -4   0   2  -5

 -- in_ch 106 --
  -8 -10   3  -4
   3   6   1   0
  -4   0   0  -2
  -6  -4   0  -6

 -- in_ch 107 --
  -1   2  -1   4
   5   0   5   3
  -3   5   3   3
  -1  -3  -1  -5

 -- in_ch 108 --
   4   2   1   1
  -3  -5  -3  -1
  -7  -1   2  -1
  -6   7  -2   2

 -- in_ch 109 --
   0   2   1   3
  -5  10  11  -8
  -3  -4  -7   2
  -2   2   6 -11

 -- in_ch 110 --
   6  -4   2  -4
   6   4  -4   1
   1  -3  -8   2
   0  -3  -9  -2

 -- in_ch 111 --
  -3   4  -1   2
  -1  -2   3   4
  -7  -9   8   1
  -6  -3   2  -2

 -- in_ch 112 --
  -2 -13  -3  -3
   3 -10   2  -2
   0  -6  -2   4
   9  -8   3   2

 -- in_ch 113 --
  -2  -4  -7   4
  -4  -2   6  -1
  -6   1   1   6
  -3  -5   2  -2

 -- in_ch 114 --
  -2   6  -2   3
   1  -4  -1  -1
   0   4  -3  -4
   4  -5  -4   5

 -- in_ch 115 --
   3  -1  -3   6
   0  -7   2   6
 -11   2   0  -7
  -3  -2  -5  -8

 -- in_ch 116 --
  -3  -7  -7   6
   2   1   0  -5
  -4 -11   5  -2
  -8   1   6  -1

 -- in_ch 117 --
   4  -6  -7 -13
  -4   4  -2   3
  -2   4  -5  12
   6  -7  -5   4

 -- in_ch 118 --
  -1  -3  -7  -2
   4   2   4   2
  -4   1   6   7
   5   0  -3   1

 -- in_ch 119 --
   2  -5 -11   3
   4  -5  -2  -4
  -5   3   4  -5
  -4  -3   3  -3

 -- in_ch 120 --
  -3  -1   0   0
   3   2   4   3
   2   5  -1  -2
   2   3   8  -2

 -- in_ch 121 --
  -7  -2   4   3
   2   7   8 -12
  -5   0  -3  -8
   4   1   2   3

 -- in_ch 122 --
   1  -2   1  -6
  -2  -1   0  -1
  -3  -2   6   4
  -2  -2   4   4

 -- in_ch 123 --
   0  -2   0 -11
  -4  -3   4  -8
  -1   2   3   2
   3   3   4  -4

 -- in_ch 124 --
  -1  -3   8   4
  -3   9   4   0
   4   6  -3   2
  -5   0  -1  -2

 -- in_ch 125 --
   3   1  -1   1
  -5  -2  -2   5
  -8  -1   5   0
   8  -1   5   1

 -- in_ch 126 --
  -5  -4  -3   6
  -3  -2  -5  -9
   6  -2   4  -1
   3   7 -11   2

 -- in_ch 127 --
  -1   2   4   7
  -5   4   8  -1
   4  10  -3  -3
   3  -3   0   1

=== out_ch 13 ===
 -- in_ch 0 --
   4   5   3   0
  10   2  -6   3
  -2   5   1   5
  -1   3  -6   1

 -- in_ch 1 --
  -7   3   7   0
  -4  -1   0   4
   0   4   2  -3
   0   2  -1  -5

 -- in_ch 2 --
  -4   0   6   2
  -8  -1   0  10
   0   5  -2   0
  -2  -2   6   3

 -- in_ch 3 --
   9  -1  10   2
   5   2   3  -4
  -2  -2  -1  -5
  -1   4  -6   3

 -- in_ch 4 --
   3  -3  -2   4
  -2   6   5  -1
  -9   0  -5   4
   1   3  -2   1

 -- in_ch 5 --
  -2   3  -3  -1
   1  -2  -2  -7
  -2   2  -7  -1
  -7   8   0   5

 -- in_ch 6 --
  -1  -4  -7   4
   6   1   8   3
   3   1  -1   1
  -3  -1   1   4

 -- in_ch 7 --
   4   1 -12  -1
  -5   3  -6   0
   3 -11 -19   1
   2   0   8  -3

 -- in_ch 8 --
  -6  -6  -2   1
  -1  -1   0  -7
  -5   3  -6   1
   4   8   1   5

 -- in_ch 9 --
  -6   6   0   3
   5  -5   6   0
  -6   6  -4   2
  -3  -1   2  -2

 -- in_ch 10 --
  -5  -1  -1   0
   1   8   9   4
   1   0   1   2
   2   0   4  -1

 -- in_ch 11 --
   3  -6   1   3
   8  -3  -1  -4
   4   5  10  10
 -10   5   2  -8

 -- in_ch 12 --
  -7  -2   2   8
  -3   1   7  -1
   6  -5   4   5
   3   3  -4  -7

 -- in_ch 13 --
  -2   8  -5  -4
 -16  -8 -10  -2
  -4  -8   4   2
   0   8   3  -2

 -- in_ch 14 --
  -8   0  -4  -2
   0   8   1   4
  -2  -3  -7   0
  -6   4   1   2

 -- in_ch 15 --
   4   4  -6  -6
   1   9  -4  -2
   5  -4  13   1
   1   4   8  -2

 -- in_ch 16 --
   3  -3   4  -1
   5  -5  -5  -8
   5   1   4   5
   1  -3  -1  -2

 -- in_ch 17 --
  -4   5   3  -2
   2 -11   1   3
   2  -4   8  -8
  -3  -5   3   1

 -- in_ch 18 --
  -8  -3  -2   4
   0  -8   0  -3
  -6  -9   1   8
   5   2   2   4

 -- in_ch 19 --
   3   0  -4  -3
  -7   3  -8   7
   3  -5   2  -4
   1  -4   9   1

 -- in_ch 20 --
   4   0  -5   1
  -5   0   7   5
  -5   5   0   9
   2   3  -2   0

 -- in_ch 21 --
   1  -6   6  -9
   0   7  -5  -1
  -1  -4  -6   4
   4  -5   4   0

 -- in_ch 22 --
  -4  -3   7  -3
   0   6   7   0
   3   0   1  -3
   6  -5  -4  -2

 -- in_ch 23 --
  -2  -4   1   3
   4  -1  -4  -2
   0   3  -3   6
   3  -1  -4 -10

 -- in_ch 24 --
   3  -2  -3   3
   2  -8  -7  -1
  -1  -3   9  -5
   1  -1  -6  -2

 -- in_ch 25 --
  -7  -2  -3  -7
   6   2  -1 -11
   8  -3  11  -1
  -9   3   0   1

 -- in_ch 26 --
   2  -6 -10   4
   6   5   6  -4
  -8   6  -5   0
   3  -1   9  -1

 -- in_ch 27 --
  -1   4   1  -3
   3   2  -2  -7
  -1   1  -2   4
  -2   7   5   1

 -- in_ch 28 --
  -2   5  -5   7
   5   2   0   7
  -7   1  -9   4
  -3   4   9   4

 -- in_ch 29 --
  -6   0  -8   2
  -9   2  -4   2
   5  -1 -10   0
   6  -1  -2   3

 -- in_ch 30 --
  -3  -1   0  -5
  -6   2 -11   4
  -1  -6   4   6
  -3   5   6  -3

 -- in_ch 31 --
   0   4   2   4
   2   4   1   0
   7  -8   4   5
  -2  -5  -4   4

 -- in_ch 32 --
   0 -13   6  -8
  -2   3  -3   5
   2  -7   3  -7
   4   4   4  -7

 -- in_ch 33 --
   0   3   3  -7
   0  -2  -4  -1
  -3   1  -3  -3
   4   6  -1   7

 -- in_ch 34 --
   0  -1  -1   2
  -6  -1  -7  -1
  -7  -1  -2   3
   2 -10   2  -2

 -- in_ch 35 --
  -1   2  -1   7
 -10   1   0  -4
   3  -2   3   1
   0   4  -1  -7

 -- in_ch 36 --
  -4   3   4   0
   5  -1   2  -6
   2   5   2  -2
  -5  -3  13  -2

 -- in_ch 37 --
  -2  -2  -2   4
   7   0  -5  -1
   2  -4  -4   7
 -11  -1   1  -3

 -- in_ch 38 --
  -2  -1  -3   3
  -3  10 -11  11
   2   4  -5  -5
   2  -1  -8   3

 -- in_ch 39 --
  -1  -1  -3   4
  -5  -4  10  -5
   2  -3  -1  -3
   4   6   5   1

 -- in_ch 40 --
   1   0   7  -2
   0  -4  -2   4
  -3  -3  -5  -5
  -4   2   0  -3

 -- in_ch 41 --
   7  -3  -3  -3
  10  -1   0  -3
   4  -2   3   3
   2  -2   0   3

 -- in_ch 42 --
  -5  -1  -1 -12
  -2   4   3  -4
  11   5   6   5
   4 -11   4   7

 -- in_ch 43 --
   0  -2   3  -5
  -7  -1  -1   5
   4  -3  -4  -2
  -1   1   5   3

 -- in_ch 44 --
  -2   0  -3   6
  -7 -12  -2   3
  -3  -3  -3   3
  -3   0   8  -1

 -- in_ch 45 --
  -9   5   0   3
  -1   6  -1   3
 -16   8 -10   3
  -4  -1  -3  -5

 -- in_ch 46 --
  -2   2  -5  -1
   1  -1  -1   6
   3   1   5   6
  -1  -3   1  -6

 -- in_ch 47 --
   2   2   9   0
   2   4  -2  -4
  -1   0   1  -8
   2   5  -1  -2

 -- in_ch 48 --
   3   1  -4  -3
  -2   3  -3  -7
   0   4   1   4
  -5  -3   5   0

 -- in_ch 49 --
  -2   5  -2  -4
  -3   3  -1  -2
  -3  -3   3   0
  -4   5   4   6

 -- in_ch 50 --
  -6  -1  -1  -4
   2   3  -7   2
  -3   2   0  -4
   4   7   5   1

 -- in_ch 51 --
  -3  -2  -1   2
   6  -1   3   3
   2  -4  -3   4
  -1   3  -4   5

 -- in_ch 52 --
  -7   3  -2   4
  -7  -9   4   0
   0   2  -1  -3
   3  -3   2  -2

 -- in_ch 53 --
  -2  -5   4  -3
   4 -13   4   0
   2   2   5  -2
   0   5 -10   6

 -- in_ch 54 --
  -1 -14  -3  -6
   6  -8   1   3
  -5   0   5  10
   3   1   2   3

 -- in_ch 55 --
  -5   5  -5   4
   3   5  -5  -1
   2   0   3  -4
  -6  11   5   6

 -- in_ch 56 --
   1  11   2   0
  -1   4  -7   1
   5  -4   4  -1
  -3   0   4   0

 -- in_ch 57 --
   7  11   0   2
   4   4   0  -1
  -4  -2  -8  -6
   0  -2  -1  -6

 -- in_ch 58 --
   2   0  -1  -3
  -3  10   0  -7
  -3   1   0   6
  -4  -4  -3   6

 -- in_ch 59 --
   5   6   2   0
   4  -8  -4  -5
   3   4   4   3
   2  -4   1  -6

 -- in_ch 60 --
   1   7  -1   2
   2  -1   3   2
  -7   0   7   2
  -8   4  -8   2

 -- in_ch 61 --
  -3  -2   1   4
